mode: count
fmt/format.go:54.28,56.2 1 13970
fmt/scan.go:711.2,713.56 2 157
fmt/scan.go:717.2,717.30 1 130
fmt/scan.go:720.2,720.22 1 130
fmt/scan.go:726.2,726.24 1 130
fmt/scan.go:733.2,733.22 1 130
fmt/scan.go:707.56,709.3 1 9
fmt/scan.go:713.56,715.3 1 27
fmt/scan.go:717.30,718.3 0 127
fmt/scan.go:720.22,722.31 1 86
fmt/scan.go:722.31,723.4 0 101
fmt/scan.go:726.24,730.31 2 89
fmt/scan.go:730.31,731.4 0 115
fmt/scan.go:739.50,745.21 4 33
fmt/scan.go:749.2,751.20 3 33
fmt/scan.go:754.2,754.30 1 33
fmt/scan.go:757.2,757.30 1 33
fmt/scan.go:745.21,747.3 1 0
fmt/scan.go:751.20,753.3 1 0
fmt/scan.go:754.30,756.3 1 0
fmt/scan.go:761.54,762.38 1 165
fmt/scan.go:783.2,784.16 2 133
fmt/scan.go:787.2,787.10 1 128
fmt/scan.go:762.38,766.17 2 32
fmt/scan.go:773.3,774.17 2 32
fmt/scan.go:781.3,781.26 1 32
fmt/scan.go:766.17,768.44 1 0
fmt/scan.go:771.4,771.16 1 0
fmt/scan.go:768.44,770.5 1 0
fmt/scan.go:774.17,776.44 1 0
fmt/scan.go:779.4,779.16 1 0
fmt/scan.go:776.44,778.5 1 0
fmt/scan.go:784.16,786.3 1 5
fmt/scan.go:794.55,795.44 1 37
fmt/scan.go:798.2,803.28 6 37
fmt/scan.go:795.44,797.3 1 0
fmt/scan.go:808.52,809.40 1 123
fmt/scan.go:812.2,814.14 3 123
fmt/scan.go:822.2,822.8 1 106
fmt/scan.go:809.40,811.3 1 0
fmt/scan.go:815.11,816.25 1 6
fmt/scan.go:817.16,818.22 1 12
fmt/scan.go:819.10,820.40 1 89
fmt/scan.go:826.36,829.15 3 6
fmt/scan.go:863.2,863.11 1 0
fmt/scan.go:830.11,832.7 1 2
fmt/scan.go:839.3,839.23 1 2
fmt/scan.go:840.11,843.7 2 4
fmt/scan.go:855.3,856.17 2 4
fmt/scan.go:859.3,859.16 1 4
fmt/scan.go:860.10,861.42 1 0
fmt/scan.go:832.7,834.18 2 35
fmt/scan.go:837.4,837.22 1 33
fmt/scan.go:834.18,835.10 1 2
fmt/scan.go:843.7,846.17 3 57
fmt/scan.go:846.17,851.5 1 8
fmt/scan.go:851.5,851.23 1 49
fmt/scan.go:851.23,852.10 1 4
fmt/scan.go:856.17,858.4 1 0
fmt/scan.go:867.35,869.15 2 133
fmt/scan.go:877.2,877.18 1 8
fmt/scan.go:870.56,871.27 1 119
fmt/scan.go:872.36,873.32 1 3
fmt/scan.go:874.36,875.32 1 3
fmt/scan.go:883.42,885.18 2 74
fmt/scan.go:888.2,889.9 2 70
fmt/scan.go:893.2,894.9 2 63
fmt/scan.go:898.2,898.39 1 62
fmt/scan.go:885.18,887.3 1 4
fmt/scan.go:889.9,892.3 2 7
fmt/scan.go:894.9,897.3 2 1
fmt/scan.go:902.33,904.6 2 12
fmt/scan.go:911.2,911.21 1 11
fmt/scan.go:915.2,915.22 1 11
fmt/scan.go:904.6,906.10 2 74
fmt/scan.go:909.3,909.21 1 62
fmt/scan.go:906.10,907.9 1 11
fmt/scan.go:911.21,914.3 2 0
fmt/scan.go:928.50,932.32 3 3453
fmt/scan.go:943.2,943.25 1 2616
fmt/scan.go:932.32,934.17 2 837
fmt/scan.go:940.3,940.9 1 836
fmt/scan.go:934.17,935.21 1 1
fmt/scan.go:938.4,938.16 1 1
fmt/scan.go:935.21,937.5 1 1
fmt/scan.go:944.13,945.24 1 24
fmt/scan.go:946.18,947.42 1 12
fmt/scan.go:948.19,949.32 1 21
fmt/scan.go:950.12,951.37 1 1898
fmt/scan.go:952.13,953.32 1 55
fmt/scan.go:954.14,955.34 1 35
fmt/scan.go:956.14,957.34 1 56
fmt/scan.go:958.14,959.27 1 33
fmt/scan.go:960.13,961.39 1 53
fmt/scan.go:962.14,963.34 1 26
fmt/scan.go:964.15,965.36 1 10
fmt/scan.go:966.15,967.36 1 10
fmt/scan.go:968.15,969.28 1 9
fmt/scan.go:970.16,971.46 1 0
fmt/scan.go:974.16,975.44 1 23
fmt/scan.go:980.16,981.44 1 77
fmt/scan.go:986.15,987.29 1 78
fmt/scan.go:988.15,991.37 1 23
fmt/scan.go:992.10,995.32 3 173
fmt/scan.go:999.3,999.36 1 172
fmt/scan.go:975.44,979.4 3 23
fmt/scan.go:981.44,985.4 3 77
fmt/scan.go:995.32,998.4 2 1
fmt/scan.go:1000.21,1001.31 1 20
fmt/scan.go:1002.79,1003.46 1 57
fmt/scan.go:1004.101,1005.48 1 65
fmt/scan.go:1006.23,1007.38 1 11
fmt/scan.go:1008.22,1011.42 2 11
fmt/scan.go:1014.4,1016.34 3 11
fmt/scan.go:1019.41,1022.63 3 4
fmt/scan.go:1023.46,1024.54 1 4
fmt/scan.go:1025.11,1026.60 1 0
fmt/scan.go:1011.42,1013.5 1 0
fmt/scan.go:1016.34,1018.5 1 28
fmt/scan.go:1032.32,1033.30 1 3359
fmt/scan.go:1033.30,1034.34 1 125
fmt/scan.go:1034.34,1036.4 1 84
fmt/scan.go:1036.4,1036.55 1 41
fmt/scan.go:1036.55,1038.4 1 41
fmt/scan.go:1038.4,1039.12 1 0
fmt/scan.go:1045.68,1047.24 2 2234
fmt/scan.go:1052.2,1052.15 1 2212
fmt/scan.go:1064.2,1064.8 1 2211
fmt/scan.go:1047.24,1050.3 2 2272
fmt/scan.go:1052.15,1053.7 1 293
fmt/scan.go:1053.7,1055.29 2 310
fmt/scan.go:1058.4,1058.19 1 18
fmt/scan.go:1055.29,1056.10 1 292
fmt/scan.go:1058.19,1060.10 2 1
fmt/scan.go:1075.45,1076.22 1 2180
fmt/scan.go:1151.2,1151.8 1 50
fmt/scan.go:1076.22,1085.20 2 3179
fmt/scan.go:1130.3,1130.18 1 3063
fmt/scan.go:1144.3,1145.21 2 974
fmt/scan.go:1149.3,1149.9 1 951
fmt/scan.go:1085.20,1088.41 3 116
fmt/scan.go:1098.4,1098.34 1 116
fmt/scan.go:1107.4,1107.21 1 114
fmt/scan.go:1126.4,1126.12 1 98
fmt/scan.go:1088.41,1089.21 1 157
fmt/scan.go:1095.5,1096.50 2 157
fmt/scan.go:1089.21,1092.6 2 55
fmt/scan.go:1092.6,1094.6 1 102
fmt/scan.go:1098.34,1100.43 2 55
fmt/scan.go:1103.5,1103.40 1 55
fmt/scan.go:1100.43,1102.6 1 24
fmt/scan.go:1103.40,1105.6 1 2
fmt/scan.go:1107.21,1109.22 2 78
fmt/scan.go:1119.5,1119.43 1 62
fmt/scan.go:1122.5,1122.22 1 62
fmt/scan.go:1109.22,1112.43 1 61
fmt/scan.go:1115.6,1115.24 1 47
fmt/scan.go:1112.43,1114.7 1 14
fmt/scan.go:1115.24,1117.7 1 2
fmt/scan.go:1119.43,1121.6 1 45
fmt/scan.go:1122.22,1124.6 1 51
fmt/scan.go:1130.18,1132.26 1 2092
fmt/scan.go:1136.4,1137.20 2 2088
fmt/scan.go:1140.4,1140.10 1 3
fmt/scan.go:1132.26,1134.5 1 4
fmt/scan.go:1137.20,1139.5 1 2085
fmt/scan.go:1145.21,1148.4 2 19
fmt/scan.go:1156.84,1160.24 3 1125
fmt/scan.go:1205.2,1205.27 1 1027
fmt/scan.go:1208.2,1208.8 1 1023
fmt/scan.go:1160.24,1162.12 2 2180
fmt/scan.go:1167.3,1167.23 1 1209
fmt/scan.go:1175.3,1180.18 4 1190
fmt/scan.go:1184.3,1187.15 3 1190
fmt/scan.go:1190.3,1191.46 2 1189
fmt/scan.go:1195.3,1195.29 1 1189
fmt/scan.go:1199.3,1203.23 4 1181
fmt/scan.go:1162.12,1164.12 2 945
fmt/scan.go:1167.23,1169.13 1 19
fmt/scan.go:1173.4,1173.9 1 0
fmt/scan.go:1169.13,1171.5 1 19
fmt/scan.go:1180.18,1182.4 1 1136
fmt/scan.go:1187.15,1189.4 1 1148
fmt/scan.go:1191.46,1193.4 1 54
fmt/scan.go:1195.29,1197.9 2 8
fmt/scan.go:1205.27,1207.3 1 4
